timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1718557128151,16,Get Network,200,,Thread-1 1-1,text,true,,572,140,1,1,http://localhost:8080/api/v1/medmap/company,15,0,2
1718557128168,10,Get Network,200,,Thread-1 1-1,text,true,,572,140,1,1,http://localhost:8080/api/v1/medmap/company,10,0,0
1718557128178,9,Get Network,200,,Thread-1 1-1,text,true,,572,140,1,1,http://localhost:8080/api/v1/medmap/company,9,0,0
1718557128188,8,Get Network,200,,Thread-1 1-1,text,true,,572,140,1,1,http://localhost:8080/api/v1/medmap/company,7,0,0
1718557128196,10,Get Network,200,,Thread-1 1-1,text,true,,572,140,1,1,http://localhost:8080/api/v1/medmap/company,9,0,0
1718557128206,8,Get Network,200,,Thread-1 1-1,text,true,,572,140,1,1,http://localhost:8080/api/v1/medmap/company,7,0,0
1718557128214,7,Get Network,200,,Thread-1 1-1,text,true,,572,140,1,1,http://localhost:8080/api/v1/medmap/company,7,0,0
1718557128222,7,Get Network,200,,Thread-1 1-1,text,true,,572,140,1,1,http://localhost:8080/api/v1/medmap/company,7,0,0
1718557128230,10,Get Network,200,,Thread-1 1-1,text,true,,572,140,1,1,http://localhost:8080/api/v1/medmap/company,9,0,0
1718557128240,8,Get Network,200,,Thread-1 1-1,text,true,,572,140,1,1,http://localhost:8080/api/v1/medmap/company,8,0,0
1718557128349,15,Get Network,200,,Thread-1 1-2,text,true,,572,140,1,1,http://localhost:8080/api/v1/medmap/company,14,0,1
1718557128366,15,Get Network,200,,Thread-1 1-2,text,true,,572,140,1,1,http://localhost:8080/api/v1/medmap/company,14,0,0
1718557128381,17,Get Network,200,,Thread-1 1-2,text,true,,572,140,1,1,http://localhost:8080/api/v1/medmap/company,16,0,0
1718557128398,17,Get Network,200,,Thread-1 1-2,text,true,,572,140,1,1,http://localhost:8080/api/v1/medmap/company,16,0,0
1718557128415,16,Get Network,200,,Thread-1 1-2,text,true,,572,140,1,1,http://localhost:8080/api/v1/medmap/company,15,0,0
1718557128432,17,Get Network,200,,Thread-1 1-2,text,true,,572,140,1,1,http://localhost:8080/api/v1/medmap/company,16,0,0
1718557128450,15,Get Network,200,,Thread-1 1-2,text,true,,572,140,1,1,http://localhost:8080/api/v1/medmap/company,15,0,0
1718557128466,16,Get Network,200,,Thread-1 1-2,text,true,,572,140,1,1,http://localhost:8080/api/v1/medmap/company,16,0,0
1718557128483,15,Get Network,200,,Thread-1 1-2,text,true,,572,140,1,1,http://localhost:8080/api/v1/medmap/company,14,0,0
1718557128499,15,Get Network,200,,Thread-1 1-2,text,true,,572,140,1,1,http://localhost:8080/api/v1/medmap/company,14,0,0
1718557128550,19,Get Network,200,,Thread-1 1-3,text,true,,572,140,1,1,http://localhost:8080/api/v1/medmap/company,18,0,1
1718557128570,17,Get Network,200,,Thread-1 1-3,text,true,,572,140,1,1,http://localhost:8080/api/v1/medmap/company,16,0,0
1718557128588,19,Get Network,200,,Thread-1 1-3,text,true,,572,140,1,1,http://localhost:8080/api/v1/medmap/company,19,0,0
1718557128608,17,Get Network,200,,Thread-1 1-3,text,true,,572,140,1,1,http://localhost:8080/api/v1/medmap/company,16,0,0
1718557128625,17,Get Network,200,,Thread-1 1-3,text,true,,572,140,1,1,http://localhost:8080/api/v1/medmap/company,17,0,0
1718557128643,17,Get Network,200,,Thread-1 1-3,text,true,,572,140,1,1,http://localhost:8080/api/v1/medmap/company,16,0,0
